"D707E536-794F-0AD9-E053-6B04A8C067CC","153000","2022-01-05","DN15 8NJ","O","N","L","","UNIT 1","EXMOOR AVENUE","","SCUNTHORPE","NORTH LINCOLNSHIRE","NORTH LINCOLNSHIRE","B","http://landregistry.data.gov.uk/data/ppi/transaction/D707E536-794F-0AD9-E053-6B04A8C067CC/current"
"D707E535-5B2D-0AD9-E053-6B04A8C067CC","119000","2022-01-14","DN16 1PJ","S","N","F","","10","BENNETT ROAD","","SCUNTHORPE","NORTH LINCOLNSHIRE","NORTH LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-5B2D-0AD9-E053-6B04A8C067CC/current"
"D707E535-5B87-0AD9-E053-6B04A8C067CC","95000","2022-01-10","DN16 2TL","T","N","F","","20","LEOPOLD CLOSE","","SCUNTHORPE","NORTH LINCOLNSHIRE","NORTH LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-5B87-0AD9-E053-6B04A8C067CC/current"
"D707E535-5A85-0AD9-E053-6B04A8C067CC","325000","2022-01-20","DN18 5QX","D","N","F","","18","HILLSIDE DRIVE","","BARTON-UPON-HUMBER","NORTH LINCOLNSHIRE","NORTH LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-5A85-0AD9-E053-6B04A8C067CC/current"
"D707E536-7984-0AD9-E053-6B04A8C067CC","75500","2022-01-11","DN33 1HR","T","N","F","","50","WINCHESTER AVENUE","","GRIMSBY","NORTH EAST LINCOLNSHIRE","NORTH EAST LINCOLNSHIRE","B","http://landregistry.data.gov.uk/data/ppi/transaction/D707E536-7984-0AD9-E053-6B04A8C067CC/current"
"D707E535-5BDC-0AD9-E053-6B04A8C067CC","77000","2022-01-06","DN35 7EB","T","N","F","","99","LOVETT STREET","","CLEETHORPES","NORTH EAST LINCOLNSHIRE","NORTH EAST LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-5BDC-0AD9-E053-6B04A8C067CC/current"
"D707E535-5D8C-0AD9-E053-6B04A8C067CC","130000","2022-01-14","DN37 0NF","S","N","F","","116","FAIRWAY","WALTHAM","GRIMSBY","NORTH EAST LINCOLNSHIRE","NORTH EAST LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-5D8C-0AD9-E053-6B04A8C067CC/current"
"D707E535-5FDD-0AD9-E053-6B04A8C067CC","135000","2022-01-06","DN39 6UF","S","N","F","5","PELHAM COTTAGES","STATION ROAD","","ULCEBY","NORTH LINCOLNSHIRE","NORTH LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-5FDD-0AD9-E053-6B04A8C067CC/current"
"D707E535-7FCA-0AD9-E053-6B04A8C067CC","185000","2022-01-14","LN1 2EA","S","N","F","","1","SWAN DRIVE","STURTON BY STOW","LINCOLN","WEST LINDSEY","LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-7FCA-0AD9-E053-6B04A8C067CC/current"
"D707E535-8214-0AD9-E053-6B04A8C067CC","195000","2022-01-14","LN11 9QU","S","N","F","","1","HALFPENNY LANE","HALLINGTON","LOUTH","EAST LINDSEY","LINCOLNSHIRE","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E535-8214-0AD9-E053-6B04A8C067CC/current"
